[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]

[ 2017-07-06T13:50:39+08:00 ] 10.24.181.84 /Admin/Action/searchlog.html
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000476s ]
SQL: SELECT * FROM `onethink_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000302s ]
SQL: SELECT `id` FROM `onethink_menu` WHERE ( url like '%Action/searchlog%' ) LIMIT 1   [ RunTime:0.000289s ]
SQL: SHOW COLUMNS FROM `onethink_menu` [ RunTime:0.000318s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=122 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT `id`,`pid`,`title` FROM `onethink_menu` WHERE ( id=16 ) LIMIT 1   [ RunTime:0.000136s ]
SQL: SELECT DISTINCT  `group` FROM `onethink_menu` WHERE ( pid = 16 )  [ RunTime:0.000208s ]
SQL: SELECT `id`,`url` FROM `onethink_menu` WHERE ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 )  [ RunTime:0.000176s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '用户管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000216s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '行为管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000222s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000223s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `onethink_menu` WHERE ( `group` = '资金管理' ) AND ( `pid` = 16 ) AND ( `hide` = 0 ) AND ( `is_dev` = 0 ) ORDER BY sort asc  [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_action_log` [ RunTime:0.000367s ]
SQL: SELECT COUNT(*) AS tp_count FROM `onethink_action_log` WHERE ( `status` > -1 ) AND ( `remark` LIKE '%%' ) AND ( `action_id` = 12 ) LIMIT 1   [ RunTime:0.014445s ]
SQL: SELECT `id`,`action_id`,`user_id`,`action_ip`,`model`,`record_id`,`remark`,`status`,`create_time` FROM `onethink_action_log` WHERE ( `status` > -1 ) AND ( `remark` LIKE '%%' ) AND ( `action_id` = 12 ) ORDER BY id desc LIMIT 0,100   [ RunTime:0.000475s ]
